section,in_resume,title,loc,institution,start,end,description_1,description_2,description_3,description_4
education,TRUE,Doctoral Student in Environmental Science,"São Paulo, SP, Brazil",Institute of Energy and Environment - University of São Paulo (IEE/USP),2019,Currently,Graduate Program in Environmental Science (PROCAM),**Research project:** [Active transparency in the water resources management in Sao Paulo Macrometropolis using the INTRAG method](https://bv.fapesp.br/en/bolsas/185176/active-transparency-in-the-management-of-water-resources-in-the-sao-paulo-macrometropolis-using-the/),**Scholarship:** FAPESP  Grant number: 18/23771-6,**Advisor:** [Pedro Roberto Jacobi]( http://lattes.cnpq.br/6799067928413168)
education,TRUE,Master in Sciences,"Diadema, SP, Brazil","Federal University of São Paulo (UNIFESP) - Institute of Environmental, Chemical and Pharmaceutical Sciences",2016,2018,Graduate Program in Integrated Environmental Analysis,"**Dissertation:** Evaluation of the water quality and remote sensing mapping (LANDSAT-8/OLI) of the Central Body I of the Billings reservoir (São Paulo, SP)",**Advisor:** [Cristina Souza Freire Nordi](http://lattes.cnpq.br/1133827212627122) ,
education,TRUE,Bachelor degree in Environmental Management,"São Paulo, SP, Brazil","School of Arts, Sciences and Humanities – University of São Paulo (EACH/USP)",2012,2015,**Undergraduate thesis:** Use of the Billings reservoir for public supply in the Metropolitan Region of Sao Paulo in the context of water crisis: The interligation of the Billings reservoir and the Alto Tietê System.,**Advisor:** [Pedro Roberto Jacobi]( http://lattes.cnpq.br/6799067928413168) ,,
research_projects,TRUE,[Environmental Governance of the Sao Paulo Macrometropolis in face of climate variability](https://bv.fapesp.br/en/auxilios/97000/environmental-governance-of-macrometropolis-paulista-in-face-of-climate-variability/),N/A,N/A,2018,Currently,FAPESP Thematic Project – MacroAmb,Grant number: 15/03804-9,,
community_projects,TRUE,[Instructor - The Carpentries](https://carpentries.org/instructors/),N/A,N/A,2019,Currently,[The Carpentries](https://carpentries.org),,,
community_projects,TRUE,[R-Ladies Sao Paulo Co-organizer](https://www.meetup.com/pt-BR/rladies-sao-paulo/),"São Paulo, SP, Brazil",N/A,2018,Currently,[R-Ladies](https://rladies.org/),,,
scientific_journals,TRUE,[Journal Ambiente & Sociedade](http://scielo.br/asoc),N/A,N/A,2018,Currently,Editorial Board – Executive Editorial Secretary,,,
working_experience,TRUE,Intern in Environmental Managment,"São Paulo, SP, Brazil",N/A,2014,2015,City Hall of Sao Paulo,,,
teaching_experience,TRUE,Teaching Assistant (TA),"Diadema, SP, Brazil","Federal University of São Paulo (UNIFESP) - Institute of Environmental, Chemical and Pharmaceutical Sciences",2017,2017,Course: Water Ecosystems,,,
grants,TRUE,[LatinR 2019](https://latin-r.com/) - Latinamerican Conference About the Use of R in R&D,"Santiago, Chile",N/A,2019,2019,Diversity Scholarship - Travel and Conference,,,
grants,TRUE,[useR! 2019](https://user2019.r-project.org/),"Toulouse, France",N/A,2019,2019,Diversity Scholarship - Travel and Conference,,,
grants,TRUE,[FAPESP Doctorate Scholarship](https://bv.fapesp.br/en/bolsas/185176/active-transparency-in-the-management-of-water-resources-in-the-sao-paulo-macrometropolis-using-the/),"São Paulo, SP, Brazil",São Paulo Research Foundation (FAPESP),2019,2022,May/2019 - Jan/2022 - Scholarships in Brazil - Doctorate - Grant number: 18/23771-6,,,
events_organized,FALSE,I Fórum de Governança Ambiental da Macrometrópole Paulista,"São Paulo, SP, Brazil",N/A,2019,2019,Organizing Committee,,,
events_organized,FALSE,2º Simpósio em Análise Ambiental Integrada,"Diadema, SP, Brazil",N/A,2017,2017,Organizing Committee,,,
events_organized,FALSE,1º Simpósio em Análise Ambiental Integrada,"Diadema, SP, Brazil",N/A,2016,2016,Organizing Committee,,,
publications_scientific_events,FALSE,Anais do Seminário Internacional de Estatística com R,N/A,N/A,2019,2019,"MILZ, B.; GONÇALVES PINTO, B. G.; WUNDERVALD, B.; SVAB, H. [Ensino de R através da comunidade R-Ladies - Capítulo São Paulo.](http://periodicos.uff.br/anaisdoser/article/view/29327)",,,
publications_scientific_events,FALSE,Anais do II SICAM – II Simpósio Interdisciplinar de Ciência Ambiental,N/A,N/A,2016,2016,"MILZ, B.; MACEDO, B. N. M. ; JACOBI, P. R. [Transparência na gestão de recursos hídricos e a interligação dos Sistemas Rio Grande e Alto Tietê](https://beatrizmilz.github.io/resume/publications/2016-Anais_SICAM.pdf). 2016. Anais do II Simpósio Interdisciplinar de Ciência Ambiental (II SICAM). p. 184-193.",,,
publications_books,TRUE,Diálogos Socioambientais na Macrometrópole Paulista – Volume 2,N/A,N/A,2019,2019,"MILZ, B.; CAMPOS, A. C. [Barragens de água na Macrometrópole Paulista. Diálogos Socioambientais na Macrometrópole Paulista](https://beatrizmilz.github.io/resume/publications/2019-Dialogos-Socioambientais-na-MMP-Vol2.pdf). Volume 2. 2019. p. 34-37. ",,,
publications_books,TRUE,Governança e Planejamento Ambiental: adaptação e políticas públicas na Macrometrópole Paulista,N/A,Editora Letra Capital,2019,2019,"MILZ, B; CAMPOS, A. C. Breve levantamento de eventos climáticos extremos na Macrometrópole Paulista. IN: [Governança e Planejamento Ambiental: adaptação e políticas públicas na Macrometrópole Paulista](https://play.google.com/store/books/details/Pedro_Torre_Governan%C3%A7a_e_Planejamento_Ambiental_ad?id=BdSuDwAAQBAJ&hl=pt_BR). Editora Letra Capital. 2019. pg 114 – 119. ",,,
publications_journals,FALSE,"Revista Ambiente & Sociedade – Editorial N° 1/2019. Critical interdisciplinary sciences, crises and disasters.",N/A,N/A,2019,2019,"JACOBI, P. R. et al . [EDITORIAL N° 1/2019. CRITICAL INTERDISCIPLINARY SCIENCES, CRISES AND DISASTERS](http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1414-753X2019000100201&lng=pt&nrm=iso). Ambient. soc.,  São Paulo ,  v. 22,  2019.",,,
publications_journals,FALSE,Revista Ambiente & Sociedade – Editorial N° 2/2019. Nature in decline: warning of IPBES report on species extinction,N/A,N/A,2019,2019,"JACOBI, P. R. ; LAUDA-RODRIGUEZ, Z. L.; MILZ, B. [EDITORIAL N ° 2/2019 NATURE IN DECLINE: WARNING OF IPBES REPORT ON SPECIES EXTINCTION](http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1414-753X2019000100202&lng=pt&nrm=iso). Ambient. soc.,  São Paulo ,  v. 22,  2019 .  ",,,
oral_communications,TRUE,[useR! 2019](https://user2019.r-project.org/),"Toulouse, France",N/A,2019,2019,"MILZ, B.; WUNDERVALD, B. [The evolution and importance of the R-Ladies São Paulo chapter in Brazil.](https://beatrizmilz.github.io/useR2019/)",[Youtube Video](https://youtu.be/2HK6hjwhdRk?t=880),,
oral_communications,TRUE,I Fórum de Governança Ambiental da Macrometrópole Paulista,"São Paulo, SP, Brazil",Institute of Energy and Environment - University of São Paulo (IEE/USP),2019,2019,"MILZ, B.; JACOBI, P. R. Levantamento exploratório de estudos sobre a Governança Ambiental na Macrometrópole Paulista.",,,
